     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import {
     6→  Heart,
   618→                    </a>
   619→                    <a
   620→                      href={telLink(property.agentPhone)}
   621→                      className="p-2.5 rounded-xl border border-[#E5E3DC] text-[#2F3A33] hover:border-[#5F8768] hover:text-[#5F8768] transition-colors"
   622→                      aria-label="Call agent"
   623→                    >
   624→                      <Phone className="w-4 h-4" />
   625→                    </a>
   626→                  </div>
   627→                </div>
   628→              </motion.div>
   629→            ))}
   630→          </AnimatePresence>
   631→        </motion.div>
   632→
   633→        {filteredProperties.length === 0 && (
   634→          <div className="text-center py-16">
   635→            <Search className="mx-auto h-12 w-12 text-[#E5E3DC] mb-4" />
   636→            <p className="text-lg font-semibold text-[#2F3A33]">No properties match your filters</p>
   637→            <p className="text-sm text-[#6B7A6F] mt-1">Try adjusting your search criteria</p>
   638→            <button onClick={clearFilters} className="mt-4 text-sm font-medium text-[#5F8768] hover:underline">Clear all filters</button>
   639→          </div>
   640→        )}
   641→      </div>
   642→    </section>
   643→  );
   644→}
   645→
