     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { useParams, useRouter } from 'next/navigation';
     5→import { motion, AnimatePresence } from 'framer-motion';
     6→import {
     7→  ArrowLeft,
   388→                  <MessageCircle className="h-4 w-4" /> WhatsApp Enquiry
   389→                </a>
   390→                <a
   391→                  href={`tel:+${property.agentPhone}`}
   392→                  className="flex w-full items-center justify-center gap-2 rounded-xl border-2 border-[#5F8768] py-3 text-sm font-semibold text-[#5F8768] hover:bg-[#5F8768] hover:text-white transition-colors"
   393→                >
   394→                  <Phone className="h-4 w-4" /> Call Agent
   395→                </a>
   396→              </div>
   397→
   398→              {/* Agent Profile */}
   399→              <div className="flex items-center gap-3 mt-6 pt-6 border-t border-[#E5E3DC]">
   400→                <img src={property.agentImage} alt={property.agentName} className="h-12 w-12 rounded-full object-cover" />
   401→                <div>
   402→                  <p className="text-sm font-semibold text-[#2F3A33]">{property.agentName}</p>
   403→                  <p className="text-xs text-[#6B7A6F]">Property Consultant</p>
   404→                </div>
   405→              </div>
   406→            </div>
   407→
   408→            {/* Mortgage Estimate */}
   409→            <MortgageEstimate priceNum={property.priceNum} status={property.status} />
   410→          </div>
   411→        </div>
   412→      </div>
   413→    </div>
   414→  );
   415→}
   416→
